Kim Reynolds	8456000	19704932	128200	398230
Fred Hubbell	3907000	9087973	46628	150622
David Young	2338993	7400804	21620	102036
Iowa Secretary of State Paul Pate	1796000	4496943	12000	50243
AFP - Iowa	1435000	3259985	8700	36185
Marsy's Law for Iowa	1059000	2651966	6080	29997
Rob Sand	971764	2594306	5018	32743
Iowa Federation of Labor, AFL-CIO	946774	4553747	4765	31224
Abby Finkenauer for Congress	836596	2211326	9467	35701
NextGen America	760615	3326577	9445	73757
David Young Wrong for Iowa	586420	1387601	7031	28557
Deidre DeJear	570963	1541797	4742	22544
Scholten4Iowa	557179	1549541	6682	31857
AFL-CIO	517000	1069995	4721	15204
Cindy Axne	515194	1545021	4725	28137
Iowa GOP	503819	1255075	11173	38896
Gary Siegwarth for IA Governor	477000	1540121	608	13928
Iowa Senate Majority	457000	1983926	8400	27726
Women Vote IA-03	389273	1067286	6022	28719
Fix Politics Now	362927	1823616	363	31000
Afscme Council 61	352000	1399810	2100	26110
Wronkiewicz for Iowa	350000	1379932	1595	13183
Faith and Freedom Coalition	335000	860992	2860	13333
Heather Matson for Iowa House	325988	1247844	4022	26043
Progress Iowa	301924	1029599	1938	8821
Keep Them Accountable	296669	1219601	3430	21182
Christian Andrews	291000	645970	4400	23270
John K. Delaney	277550	1064788	2637	23414
Iowa Gun Owners	260000	549996	700	2096
Senator Dan Zumbach	249670	690332	4977	11915
Dave Loebsack for Congress	248745	629216	5945	19010
Rebel for Iowa	248000	791969	2000	8869
The Nature Conservancy Sustainable Agriculture	238000	893973	3517	17235
Amber Gustafson	237000	558982	3653	18061
Brent Oleson, Linn County Iowa Supervisor	221000	823950	1600	10250
Andy McGuire	217000	440992	2000	10592
Kenan Judge for Iowans	211979	880795	3612	18620
New American Jobs Fund	211000	554997	6812	15060
Ray Gaesser	211000	541905	1100	6549
Fett for Iowa	206978	918743	1929	12365
Cathy Glasson for Governor	186981	469898	2277	9017
Growth Energy	179656	685204	6179	31090
AFP Action	174761	876770	3890	27069
Kayla for Iowa	168479	793687	2729	19710
Tom Steyer	168134	641363	4435	26555
Progressive Turnout Project	161000	324994	2858	10403
Living Free	159948	349881	4629	14340
American Values PAC	156603	458975	1910	9670
Stand Up for School Bus Safety	154000	479979	1894	8926
Iowa Conservative Energy Forum	150000	299997	300	1497
We Have Teeth and We Vote	144277	358147	1157	4680
Paul Pate for Iowa	141772	396814	1667	7604
Donahue for State House District 68	136998	634934	1599	11338
Rod Blum	132845	477277	2184	10151
America First Policies	132716	595937	2106	19217
State Auditor Mary Mosiman	127470	515172	1314	9429
Our Iowa Values	126000	539950	3300	16850
Dave Williams for Iowa House	118000	526962	2200	10362
AARP Iowa	116000	265994	973	2896
Eric Gjerde for Iowa	114995	440892	1399	13162
MO Research	111256	372902	1221	6733
Demand Justice	111032	255198	1684	6853
Karin Derry for Iowa	110996	453927	1274	9736
Susan B. Anthony List	110000	249997	1701	6206
Ramsey for County Attorney	106999	411688	566	5720
Pete for Iowa	102973	488846	2689	10458
Tim Knutson for Iowa	96997	442960	680	5242
Americans for Prosperity Foundation	93474	186946	980	3837
State Representative Tim Kacena	89991	269951	499	2593
Charlie McConkey	89000	429956	1100	7656
Auto Alliance	85000	259995	375	1912
Kristin Sunde for Iowa	84985	336902	758	7409
NARAL Pro-Choice America	81326	261084	1312	9204
Joni Ernst	78000	164991	1593	6225
Jennifer Konfrst for Iowa House	77000	278950	1500	9850
Association for Accessible Medicines	75000	185044	1045	3707
Donald J. Trump	73095	390452	773	10649
Democratic Association of Secretaries of State	72899	333850	1629	10826
John Norris for the People	72000	209995	300	1695
Iowa Wind Energy Association	70000	199997	1100	2497
Jean Simpson for Iowa	69000	269987	2146	6036
The Family Leader	66000	164996	682	1825
Julian Garrett - Senate District 13	64722	265256	388	3648
Iowa Energy Jobs	63051	300247	1843	4836
Tracy Freese	63000	273981	400	3481
American Conservative Union	63000	239984	1205	5530
Heritage Action for America	61910	160802	404	1587
Iowa Professional Fire Fighters	61000	125995	171	997
U.S. Chamber of Commerce	60086	150236	670	2418
Bridge Project	59946	149865	1665	7061
Gannon for Agriculture	59000	249989	491	3125
Shannon Latham	58962	251796	190	2822
Mike Naig for Iowa Agriculture	56000	266991	509	2855
The Institute for Agriculture and Trade Policy	55657	111313	549	2224
Jodi Clemens for Iowa House District 73	52000	260992	543	3081
Mariannette Miller-Meeks	51745	215380	421	3090
Democratic Climate Action	50839	102066	1720	4839
Leverage Your Retirement	50000	99999	500	999
Davis For State Treasurer	49999	178971	399	4074
Steve Bullock	48000	180985	1225	7177
