Our Kids 1st - Our Schools Now	3880445	0
Vote Utah	1820985	0
Romney for Utah	1746611	0
Prop 4: Better Boundaries	1341876	0
Prop 3: Utah Decides	600970	0
Sim Gill for Salt Lake County District Attorney	572981	0
Nathan Evershed for District Attorney	821669	0
Solar Energy Today	625157	0
Modern Medicaid Alliance	413963	0
Shireen for Congress	593899	0
MO Research	355091	0
Libertas Institute	326990	0
Senator Jim Dabakis	340968	0
Brad Bonham	379881	0
Jake Mellor for Carbon County Commissioner	282972	0
Dr. Mike Kennedy	359988	0
Solar Rebate	334973	0
Mia Love	201995	0
Suzanne Harrison	266966	0
Patagonia	272082	0
Robert E Ford Political Campaign 2018	201979	0
Terry Schow for Utah House District 10	106996	0
Utah Senate Democratic Campaign Fund	182971	0
Our Story	99999	0
Rozan4Clerk	281922	0
Alex Carter	230990	0
I Am An Immigrant	153948	0
Integrity First PAC	230986	0
Chad Grunander for Utah County Attorney	189992	0
Tom Steyer	214301	0
Adam Gardiner	187989	0
Fox 13 News	179993	0
Jennie Hendricks for Iron County Commission	149992	0
Jon Hawkins for State Representative -  District 57	206984	0
Americans for Prosperity	203751	0
Drug Safe Utah	160995	0
Mike Keil for Utah State Senate	128303	0
Utah Solutions Summit	136990	0
Vote The Outdoors Action Fund	149992	0
Rep. Mike Winder	59993	0
Vote Fred Johnson	108973	0
Jen Dailey-Provost for Utah	111986	0
Alliance for a Better Utah	93980	0
Gil Almquist	92399	0
Sierra Club	109134	0
Kathie Darby for Utah House District 9	56048	0
Chase Winder	110995	0
Scott Rosenbush 4 Utah	84990	0
NEA Today	60560	0
Rep. John Curtis	104997	0
Ray Ward - Utah House District 19	90991	0
P3 Utah	75995	0
Craig Bowden, Libertarian for Senate	46993	0
Igor Limansky for Utah	100997	0
National Wildlife Federation Action Fund	99999	0
Grassroots Utah Strategies	99998	0
Utah Outdoor Partners	69997	0
4ocean	45503	0
Jason B. Kyle - Utah House District 8	69996	0
Daryl Acumen	69996	0
Orem Families for UVU	55990	0
Save Glenmoor	41993	0
Chris Stewart	64997	0
Hal Miller	75993	0
Sophia M. DiCaro	45992	0
Derek Kitchen	80945	0
Elisabeth Luntz for Utah House District 27	39994	0
The Wilderness Society	56635	0
Vote Scott Sandall Senate District 17	46990	0
Sean Reyes, Utah's Attorney General	31994	0
Troy Slaugh	55997	0
Jim Phelps for Utah County Sheriff	54998	0
Utah Diné Bikéyah	39096	0
Cindy Davis for Utah School Board	55984	0
VASA Fitness	49999	0
Truth About Prop 2	49999	0
Tauna Nessler Insurance Agency	49999	0
Stem Cell Institute of Utah	49999	0
Luke Stradinger for Duchesne County Sheriff	49999	0
Family Farm Action	49999	0
Save the Point of the Mountain	19998	0
Concealed Online	26640	0
NARAL Pro-Choice America	21603	0
Gallagher for Utah State Senate	49977	0
Dan Johnson for Utah House District 4	30969	0
Steve Waldrip	42989	0
Mark Russell	24996	0
NowThis Politics	15390	0
Center for Biological Diversity	16941	0
Marsha Holland	38716	0
Brian Muir for Davis County Commission	35992	0
Jaren Davis	21995	0
Summit County Utah Democrats	19997	0
Cedar City Hospital	19997	0
Greg Lamb for Uintah County Attorney	35830	0
NowThis Her	13250	0
Ben Shapiro	17297	0
Charlie Kirk	13246	0
Ameritech College of Healthcare	16996	0
Planned Parenthood Action Council of Utah	14998	0
Mormon Heritage Association	14998	0
Elect Daniel Craig Friend	14998	0
Davis County Republican Party	14998	0
PragerU	13044	0
2nd Amendment For Life	10898	0
Congressional Leadership Fund	29158	0
Rep. Steve Handy	24995	0
Search Isaiah	9999	0
Salt Lake County Democratic Party	9999	0
HealthInsurance.net	9999	0
HealthCare Depot Utah	9999	0
Claiming Strategies	11994	0
Jacquelyn Orton for House District 24	9745	0
Definition.org	9572	0
The Jim Jefferies Show	10801	0
NRATV	8936	0
Pat Riley for Utah School Board - District 5	20995	0
Barry Short for Utah House 72	20995	0
American Gun Association	10315	0
The Years Project	10782	0
Everytown for Gun Safety	9994	0
Beto O'Rourke	9293	0
Re-Elect Ballweg for Mesquite City Council	7146	0
We The People Holsters	8498	0
America's Navy	7001	0
United States Constitution	8624	0
Bobbleheads.com	17994	0
Melissa Garff Ballard	16995	0
Utah Cultural Alliance	14997	0
Representative Angela Romero	14997	0
Democrats for Nathan Evershed	14997	0
Dan McClellan for House District 52	14997	0
Ada Wilson for Alpine School Board	14997	0
Free the People	7118	0
UPROXX News	5479	0
Start Here	6521	0
I Love You, America	6436	0
Turning Point USA	6303	0
Friends of the Earth U.S.	5367	0
Proud Right Winger	6155	0
Conservative Gear	7732	0
Human Rights Campaign	7895	0
Save the Storks	5553	0
Boredom Therapy	5454	0
Republicans for the Rule of Law	14006	0
Rep. Bruce Cutler, Utah State Legislator Murray/Midvale/Sandy	12995	0
What's Draper Up To?	11996	0
Dustin Gettel - Midvale City Council	11996	0
Amanda Oaks for Canyons District School Board	10997	0
Senator Lincoln Fillmore	9998	0
Scribe Apparel	9998	0
Nina Morse- West Haven City Council	9998	0
Ken Phippen, Farr West City Council	9998	0
Ferrin Capital Advisors	9998	0
Bob Stevenson for Davis County Commission	9998	0
Democrats	6457	0
Humane Society International	4653	0
