Heidi Heitkamp	15500637	0
Priorities USA Action	14131896	0
Kevin Cramer	5357605	0
America First Policies	3165996	0
Judicial Crisis Network	2704981	0
One Nation	3299923	0
That's Just North Dakota	2004886	0
America First Action	1554986	0
Kylie Oversen	1411982	0
AARP Advocates	1269989	0
Americans for Prosperity	1379163	0
North Dakotans for Senator Heidi Heitkamp	999994	70494
Speak Up For Education and Kids	765955	0
ND xPlains	1083856	26856
Demand Justice	566997	0
Kelly Armstrong	620987	5387
ExxonMobil	451626	0
Restoration PAC	669084	0
NumbersUSA	500690	0
Our Next America	549993	0
North Dakotans for Citizen Voting	780821	0
Mac Schneider	417260	0
North Dakota Republican Party	676970	0
Heidi Heitkamp's Game of Hypocrisy	694982	11482
North Dakotans for Senator Heitkamp	293514	0
MO Research	202127	0
YouGov	200768	0
The Leadership Conference on Civil and Human Rights	296978	0
Rep. Joshua A. Boschee	375497	0
Americans for Prosperity Foundation	162699	0
Mike Seminary for Mayor	360991	4091
Women Vote Right	341973	6773
Opinion Research	1284500	0
We Stand For Energy	266956	0
Nancy Guy for Bismarck City Commission	239762	0
Reform Fargo	127991	5791
Ryan Rauschenberger-Tax Commissioner	110997	1597
Emineth for North Dakota	232971	4471
GOP	525816	0
North Dakota Democratic-NPL	179994	0
Brandon Medenwald	216973	0
Planned Parenthood Action	154032	0
FutureinAmerica	200020	0
Great Plains Food Bank	199996	1996
I Make America	186987	0
Donald J. Trump	157780	0
Faith and Freedom Coalition	170993	0
Vawnita Hovet Best - McKenzie County Commissioner	108980	1980
Concealed Online	128206	0
Gary Schwartzenberger	92343	0
Tom Steyer	173116	0
Protect Our Workers' Earned Retirement Coalition	154996	0
Brian Kroshus for North Dakota	154471	0
Opportunity Solutions Project	151295	0
National Shooting Sports Foundation | NSSF	150000	0
Working For Us	134974	0
Bakken for Bismarck	113982	2182
Thompson for Attorney General	154690	0
TomHalvorson	128233	0
Canright for Burleigh Sheriff	60992	792
McEvers for Justice	109997	1097
Beth Nodland for City Commission	115517	0
Perry Miller for ND Senate	156385	0
Zachary Raknerud for Minot	90988	1588
Rich Mattern	106995	1295
Alliance for Justice Action Campaign	281776	0
The March for Life	99998	0
Senator Judy Lee	99998	998
National Association for Gun Rights	99998	0
North Dakota Native Vote	101816	0
Protect Our Care	65988	0
Danny Weigel	74454	0
Flakoll4Fargo	75981	1881
Arlette Preston	41993	693
Phyllis Johnson for ND Senate	90653	0
Al Carlson for ND House District 41	40490	0
Ruth Buffalo for North Dakota	68714	0
Coalition for Medicare Choices	65143	0
Haley Wamstad for State's Attorney	82615	0
Schultz for State's Attorney	78990	1390
State Burial	59998	0
Representative Scott Louser	59998	598
Larry J. Richards Attorney at Law	40993	693
Brandi Jude	42602	0
District 41 Republicans	62994	0
Mark Jantzer for Minot City Council	59997	697
March For Our Lives	59997	0
Magness4Office	45991	891
Paul Pitner for Minot City Council	30995	495
Secure Energy Future	55997	0
Americans for Prosperity - North Dakota	55979	0
National Wildlife Federation Action Fund	54998	0
Elsberry Thomason for ND House	54998	598
Senator Ray Holmberg	24997	0
BJ Maxson for Sheriff	59779	0
National Association of Home Builders	50064	0
VoteTogether	20084	0
Job Creators Network	54994	0
Nyamal Dei For Fargo School Board	49999	99
National Beer Wholesalers Association	49999	0
Mihalick for Mayor	49999	499
The Minuteman	48977	0
Crysta Parkinson	39989	1089
Bee Maloney for Mandan City Commission	20997	297
Lilie Schoenack for Barnes County State's Attorney	31993	0
Nancy Yon for State's Attorney	29995	0
Brandi Malarkey for Fargo Park Board	17833	0
The Center for Election Science	43081	0
Tim Hoye for District 45 Representative	48031	0
Amber Larson - Mandan City Commission	43988	1188
Joe Elsberry for ND House	32988	0
Planned Parenthood	15745	0
Fernsler for the House	36991	891
Lawrence King- Bismarck School Board	19997	297
Justin Johnsrud for Mayor	19997	297
Duane Sand for ND State House in District 47	43754	0
Greater Grand Forks Area Democrats	19790	0
Cooperative Action Network	15040	0
Thomas Beadle - ND District 27	32991	0
North Dakotans Against Measure 3	30993	693
Tim Lamb for State's Attorney	20992	0
R. Travis Brazelton for North Dakota State Senate 37	16996	396
Oley Larsen, Jeff Hoverson, & Bob Paulson for District 3	16996	396
North Dakota Student Association (NDSA)	14998	198
I'll go ahead and keep my guns, Thanks	11312	0
Mary Johnson for ND House - District 45	14689	0
Kara Brinster for Foster County State's Attorney	35984	1584
Mike Williams for Fargo City Commission	25994	594
Jessica Dillon Hawkes for ND District 23	24995	495
Andy Schneider for Sheriff	24995	495
GUNVOTE	13995	0
League of Conservation Voters	9999	0
Jamestown Dem-NPL Campaign Office	9999	0
Hegge for School Board	9999	99
Gregg Schuetze for Mayor of Watford City	9999	99
Foster County Sheriff's Office	9999	99
Co-ops Vote	18889	0
American AF	13523	0
Unseen	23028	0
National Republican Congressional Committee	12840	0
Citizens for Responsible Government	24991	891
Darren Schmidt for Williston City Commission	20995	495
Michelle Strinden for ND District 41 House	26561	0
