Restoration PAC	19418997	0
Scott Walker	16207706	0
Strong Wisconsin	10246332	0
Defend Birth Control	9452547	0
Americans for Prosperity	8657364	0
Dark Store Loopholes	7349979	100979
CFGA Wisconsin	6461568	0
For Our Future WI	5569737	0
Kurt J Kober	7128605	0
Ron Kind	4194959	0
Concerned Veterans for America	3498820	0
Leadership MKE	5693426	0
Tony Evers	4146238	0
Kelda Roys	3674927	0
Tom Palzewicz for Congress	3144779	0
High Ground Action Fund	3074978	0
NextGen America	3365101	0
Tammy Baldwin	2427912	0
Mike McCabe for Governor	3041704	0
Cathy Myers	3331525	0
Our Lives Our Vote	2459834	0
MO Research	2295163	0
Wisconsin Homeowners Alliance	1749983	42483
Marsy's Law for Wisconsin	2583622	0
Randy Bryce	1987707	0
Fight For Reform	1557183	0
Republican Governors Association (RGA)	1827883	0
Wisconsin Alliance for Women's Health	2504257	0
Dan Kohl	1900525	0
Wisconsin Wildlife Federation	1049998	50998
Planned Parenthood	1164909	0
Stop Meth Not Meds - Wisconsin	999998	0
Republican State Leadership Committee	849996	0
Wisconsin Freedom PAC	799997	10997
Brad Schimel	811973	20273
Concealed Online	903591	0
Scott Walker Is Letting Our Schools Crumble	814994	22994
Progressive Takeover	797915	0
Mandela Barnes for Lieutenant Governor	620573	0
Leah Vukmir	1072912	0
Speak Up For Education and Kids	607984	0
Wisconsin Right to Life Victory Fund	559997	5197
Andy Gronik	700958	0
Solar Energy Today	611185	0
AFP-Wisconsin	550354	0
Arvina Martin	620986	11886
American Federation for Children Action Fund - Wisconsin IE Committee	686974	10174
Associated Builders and Contractors of Wisconsin	557099	0
Wisconsin Right to Life	405170	0
Paul Soglin for Governor	475990	0
Children's Hospital of Wisconsin	349944	0
Wisconsin for Public Lands	674980	0
Josh Pade	590983	0
Kathy Bernier - Wisconsin Values	300997	10097
Matt Flynn	407914	0
Ewert For Congress	528612	0
Gary George 4 Congress	571935	0
Kevin Adam Steen For Congress	674983	7483
Winker for Wisconsin	440924	0
Human Rights Campaign	517630	0
Lee Snodgrass for State Senate	310993	3293
Paul Nehlen	364589	0
Josh Kaul	480932	0
Dittrich for 38th Assembly District	400986	3386
Goyke for Wisconsin	286984	0
Plumer for Assembly	589957	0
Americans for Prosperity Foundation	282272	0
Team Fred Kessler 2018	380989	5389
GOP	530294	0
The Tax Scam	219995	0
The Real Robyn Vining	204997	10097
United Way of Wisconsin	199999	999
U.S. Chamber of Commerce	199999	0
Planned Parenthood Advocates of Wisconsin	199999	0
Sheriff Bieber	309949	5049
Fix Politics Now	504115	0
Vipond for Congress	361957	0
Kevin Nicholson	364986	4586
Jon W Schultz for Wisconsin Senate	404553	0
Protect Our Workers' Earned Retirement Coalition	409991	0
Tom Sieber	361983	2083
CERS - Committee to Elect a Republican Senate	332977	0
Gwen Moore for Congress	249996	2996
One Nation	344988	0
Wisconsin LGBT Chamber of Commerce	361852	0
Shawn Becker for Wood County Sheriff	275960	0
Congressional Leadership Fund	315058	0
Shabnam For Wisconsin	314973	0
The Real Rob Grover	199997	6497
Orpheum Madison	199997	1097
Howard Marklein	309993	4493
Schulteis for Sheriff	295983	4983
Recycle Cartons	298917	0
March For Our Lives	160790	0
David Zoerner for Kenosha County Sheriff	263573	0
Nikiya Dodd for Alderwoman, District 5	146985	1885
DoSomething.org	150584	0
MKE JobLines	149998	1498
Alicia Leinberger	265759	0
Steineke for Assembly 2018	215988	3188
Donald J. Trump	345481	0
Oldenburg for Assembly	111755	0
Liz for Wisconsin	266970	0
PragerU	108439	0
Patty Schachtner	106996	1296
Can We Trust Caleb Frostman?	238985	22685
Bebris For Outagamie County Sheriff	176985	2285
NextGen Wisconsin	214994	1794
Paul Buhr Wisconsin Assembly	207712	0
The Voter Participation Center	397659	0
Wisconsin Alumni	180993	1893
Cynthia Kaump for WI State Treasurer	196059	0
Wisconsin State AFL-CIO	164979	0
Chris Rahlf for State Assembly	151977	0
Margaret Engebretson for Congress	158779	0
ACLU	119213	0
John Rocco Calabrese For Democracy	167146	0
Rick Banks for State Assembly	172300	0
4ocean	81081	0
Wiegert for Sheriff	89988	1188
Democratic Party of Wisconsin	159996	0
Eric Larsen for Assembly	148978	2178
Gov Walker Stop ATC	129995	0
All Voting Is Local	111976	0
Tranel for Assembly	124395	0
Shatterproof	92203	0
La Crosse County Republican Party	136079	0
Sierra Club	69107	0
Travis Hartwig for Wisconsin State Treasurer	171281	0
National Republican Congressional Committee	72298	0
Mark Martello for Assembly District 35	126992	1592
Flewellen For Sheriff	102976	2376
Focus on Marshfield	141966	3366
Toft For Congress	119727	0
ReBuild USA	70531	0
Thiesfeldt for State Assembly	79996	396
Kevin Booth	99969	0
Woke Vote	73985	0
Swing Left	84808	0
The Policy Circle	104997	0
Alliance for Climate Education	104997	0
Robert Wittke for Assembly	93988	0
Ty Bodden for Wisconsin	84977	0
Steve Boe for Wisconsin	50402	0
VoteTogether	102103	0
The Arc Wisconsin	181898	10098
Erin Tracy for State Assembly	147932	6732
Sarah Godlewski for Wisconsin State Treasurer	107895	0
Vote Janel	99998	998
Emily Siegrist for Wisconsin	96981	2281
Plea for a change, the Michael Bell shooting	101626	0
Connect Americans Now	42555	0
Intellegere Project	105294	0
Tom Steyer	44439	0
Dennis4WI	46992	792
Todd Novak for 51st Assembly District	79739	0
The Sylvee	85951	0
Romaine Robert Quinn for Wisconsin	98969	0
Voces de la Frontera Action	61984	1584
The Nature Conservancy in Wisconsin	39995	0
Yorgan for Congress	76894	0
Patagonia	63629	0
Art Shrader,  Candidate 50th Assembly District	88975	2475
Scott Gavin for Assembly	65996	396
Mayor Cory Mason	64997	697
Leaders Igniting Transformation	64978	0
Kurtz for Assembly	64986	0
American AF	46820	0
Ocean Conservancy	43798	0
Re-Elect State Representative Josh Zepnick	75984	1584
Grady for Wisconsin	44993	1493
American Cancer Society Cancer Action Network Wisconsin - ACS CAN	29997	297
Help for Essure Victims	62738	0
When We All Vote	36284	0
Fahrenheit 11/9	34709	0
United Association	58743	0
Waukesha County Democratic Party	75841	0
Jennifer Shilling	58547	0
Wes Revels for Sheriff - Monroe County, Wisconsin	71984	1584
Wren for Wisconsin	70994	994
National Domestic Workers Alliance	31373	0
Sheriff Dale J Schmidt	37992	792
Mark Born for Assembly	36993	1493
Kriss Marion for Wisconsin State Senate	64925	0
National Democratic Redistricting Committee	78255	0
Barron County Democratic Party	80784	0
John Imes for State Assembly	67980	0
David Gorski for the 72nd Assembly District	58978	2178
Kalan Haywood for State Assembly	45991	891
Dean Raasch for State Assembly District 2	29996	396
Jodi Emerson for Assembly	47973	0
UltraViolet	59160	0
Newsy	55909	0
Outrider Foundation	62103	0
Wisconsin Justice Initiative	76967	3267
Alyson For Wisconsin	59993	1093
Association for Accessible Medicines	57995	0
Citizens for Dale Kooyenga	56996	796
Robyn For Wisconsin	54998	598
CFG Action	54998	0
Wisconsin Election Integrity	24997	697
Treig E. Pronschinske For 92nd Assembly District	24997	697
Shorewest, REALTORS • Green Bay	54978	0
Don Everhard for Taylor County Sheriff	67506	0
Majestic Madison	53914	0
Kim Butler for WI Assembly 28	28950	0
Backcountry Hunters & Anglers	51680	0
Rachel's Action Network	50692	0
Forward Community Investments	64975	0
Nicolet Law Office, S.C. Injury, Disability, & Bankruptcy Law	56992	1192
Mead Public Library	52996	796
Show Up 2018	50998	0
Respect Our Waters	50998	598
Patrick Evans for Mayor	50998	0
Open Primaries	50998	0
Jason Fields for 11th Assembly District	50998	598
Chris Abele for Milwaukee County Executive	50998	598
Wisconsin Firearms Coalition	49999	499
Sean Duffy	49999	0
Polco	49999	0
Outagamie County Republican Party	49999	499
Mayor Justin Nickels	49999	99
EdChoice	49999	0
Badger State Brewing Company	49999	99
A Stronger Wisconsin	49999	100497
Wisconsin Institute for Law & Liberty	36992	792
Pat Snyder for the 85th Assembly	19998	198
County Executive Chris Abele	49988	0
Democratic Party of Green County	49974	0
Tammy Sternard for Door County Sheriff	55994	0
Shareblue Media	23930	0
Supervisor Calvin Callahan	38986	0
Sheriff David Beth	31475	0
Joseph Kexel for Congress	31973	0
Dr. Brittany Keyes	58472	0
TSR Concrete Coatings	17637	0
Ken Summers for State Representative	31992	0
Planned Parenthood Action	45740	0
Beto O'Rourke	20496	0
Everytown for Gun Safety	21252	0
The Young Turks	21468	0
LGBTQ Victory Fund	39082	0
Voto Latino	73947	0
Niemeier for Trempealeau County District Attorney	30990	990
Jim Ott for Assembly	25995	895
Giffords	21767	0
United States Constitution	19537	0
Eric Garcetti	16958	0
Upworthy	22595	0
Kirsten Gillibrand	21298	0
Ed Janke for Oconto County Sheriff	23671	0
End Citizens United	33626	0
Ben Shapiro	19131	0
Elizabeth Riley For Assembly	41986	1386
Curds	35992	0
Matt Adamczyk for State Assembly	20996	796
Jeremy Likely for Sheriff-Monroe County Wisconsin	19997	297
First Quote Health	17782	0
PolicyEd	14697	0
MoveOn	73247	0
Whole Woman's Health	18518	0
The Nature Conservancy	18877	0
HILL TV	18203	0
Conservative Gear	21335	0
Democratic Coalition Against Trump	19215	0
Giving Brush	17952	0
Nine Line Apparel	15968	0
350 Madison Climate Action Team	35988	0
Wisconsin National Organization for Women	14998	198
Dream Clean, Inc.	14998	198
The Jim Jefferies Show	15640	0
Ben & Jerry's	11364	0
AJ Kern MN 6th District	18132	0
Taxotere Lawsuit Information	13820	0
NEA Today	11674	0
Save Animals Facing Extinction	13670	0
UAW International Union	22246	0
Kamala Harris	25986	0
Co-ops Vote	20573	0
Armed American Supply	20248	0
Options for Women - River Falls	18653	0
FCTRY	13394	0
National Public Pension Coalition	10293	0
Barron County Republican Party	33625	0
Andrew Werthmann	30989	0
Wirth4Mequon	27992	792
Republican Assembly Campaign Committee (RACC)	25994	0
Andy Lamb for Wisconsin State Assembly 23	25994	594
Rod Dicus for Dunn County Sheriff	24995	495
Protect Our Care	24995	0
NumbersUSA	11997	0
Xcel Energy Wisconsin	9999	0
Suffrage Run & Walk	9999	99
SEIU Local 1	9999	0
Ron Miscavige Blog	9999	0
Luther Manor	9999	499
Edward Jones - Financial Advisor: Peter van der Hagen	9999	99
Creadero JC Macedo Ron	9999	99
André Triplett	9999	99
Brett Semingson for Trempealeau County Sheriff	24987	0
Lori Hawkins for Wisconsin	9983	0
The Wisconsin Conservative Digest	10827	0
ExxonMobil	13152	0
Seth Moulton	12036	0
Debbie Stabenow	9759	0
Heidi Heitkamp	13368	0
Elizabeth Warren	21646	0
National Wildlife Federation Great Lakes Regional Center	8988	0
Instagram	8928	0
Mike Rothman for Attorney General	15751	0
Amy Loudenbeck for Assembly	22111	0
Elect Dan Miller Florence County Sheriff	22942	0
Gae Magnafici for WI Assembly District 28	10791	0
League of Conservation Voters	28217	0
Penzeys Spices	20311	0
Pela Case	10348	0
NARAL Pro-Choice America	19985	0
Turning Point USA	10084	0
We Are The Mighty	9949	0
Chippewa Valley Votes	22993	693
#MarchOnNra	21994	594
Dane4Dogs	20995	495
Amnesty International USA	10928	0
Planned Parenthood Minnesota Advocate	18173	0
NRDC	11274	0
Raising Tomorrow	7480	0
Kathy Lohmer for State Representative	17987	0
Made In America Tax	7146	0
Sandy Hook Promise	8036	0
Vets Fighting 4 Vets	6676	0
Pritzker Hageman, P.A.	6478	0
USA Patriots for Donald Trump	8055	0
Alliance Defending Freedom	9077	0
EMILY's List	8161	0
NRATV	7990	0
NRSC	8585	0
Wisconsin Assembly Democrats	28983	0
PRSP Pan-African Revolutionary Socialist Party	21990	990
Raj Shukla for Mayor	17994	594
Rich Postlewaite for Assembly	15996	396
