Fight NH Addiction	5074980	0
RALI New Hampshire	1649993	0
With Honor	1001729	0
Annie Kuster	1280910	0
Molly Kelly	1487742	0
Edwards for New Hampshire	1243895	0
Chris Pappas for Congress	1219119	0
Steve Marchand	887141	0
MO Research	599689	0
Lynne Blankenbeker for Congress	504998	0
Tom Steyer	406529	0
Civiqs	497950	0
Garth Corriveau for Executive Council	347973	0
Americans for Prosperity New Hampshire	453777	0
Barry Newcomb for Sheriff of Rockingham County, NH	412314	0
Cardinal for Congress	324991	0
Families First New Hampshire	149998	0
NEA Today	213364	0
AARP NH	266990	0
NextGen New Hampshire	175744	0
Granite Bridge	164995	0
United Steelworkers	88100	0
Solar Rebate	116983	0
Roger Tilton, NH State Senate Dist. 11: Merrimack Milford Amherst Wilton	109955	0
John K. Delaney	122825	0
Dan LeClair for Senate	123969	0
Iz Piedra for State Rep.	90992	0
John Morrissey for New Hampshire	107086	0
Naomi Andrews for Congress	75813	0
Solar Energy Today	64024	0
Chuck Massahos for Rockingham County Sheriff	76984	0
Levi Sanders for Congress NH-1	81565	0
No to Northern Pass	39531	0
Senator Dan Innis	165515	0
Steve Negron for Congress	63173	0
Seth Moulton	34654	0
United Way of Greater Nashua	59998	0
Eric Spofford	59998	0
Senator Bill Gannon	45992	0
New Hampshire Campaign for Voting Rights	69765	0
Drug Injury News	27503	0
Bill Baldwin for Rockingham County Sheriff 2018	65983	0
Marsy's Law for New Hampshire	29996	0
Professional Fire Fighters of Massachusetts (PFFM)	24078	0
4ocean	24828	0
The Alliance for Solar Choice	55287	0
LESS CANCER	26995	0
Rolston4nhhouse	34944	0
Robert Foley for Senate	46865	0
Bob Greene for NH State Representative 2018	47988	0
Jim Lawrence	45990	0
The Live Free or Die Alliance	20162	0
Colin Van Ostern	17572	0
Beto O'Rourke	14430	0
Americans for Prosperity	15071	0
NH Ranked Choice Voting	30993	0
Special Education News	15997	0
DoSomething.org	10274	0
Let's Protect Hooksett School Children Together	25994	0
Treatment Advocacy Center	9999	0
The Valentine Constitution	9999	0
Jay Inslee	9999	0
Hillsborough County NH Democratic Committee	9999	0
